4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（Jer 31:13-14）	Then the young women will rejoice with dancing, while young and old men rejoice together. I will turn their mourning into joy, give them consolation, and bring happiness out of grief. I will refresh the priests with an abundance, and my people will be satisfied with my goodness. This is the LORD’s declaration. 
（耶 31:13-14）	那時，處女必歡樂跳舞； 年少的、年老的，也必一同歡樂； 因為我要使他們的悲哀變為歡喜， 並要安慰他們，使他們的愁煩轉為快樂。我必以肥油使祭司的心滿足； 我的百姓也要因我的恩惠知足。 這是耶和華說的。
（John 15:10-11）	If you keep my commands you will remain in my love, just as I have kept my Father’s commands and remain in his love. “I have told you these things so that my joy may be in you and your joy may be complete. 
（約 15:10-11）	你們若遵守我的命令，就常在我的愛裏，正如我遵守了我父的命令，常在他的愛裏。「這些事我已經對你們說了，是要叫我的喜樂存在你們心裏，並叫你們的喜樂可以滿足。

4.18.{3}	Promises to Those Who are Afflicted
（Job 36:15-16）	God rescues the afflicted by their affliction; he instructs them by their torment. Indeed, he lured you from the jaws of distress to a spacious and unconfined place. Your table was spread with choice food. 
（伯 36:15-16）	上帝藉着困苦救拔困苦人， 趁他們受欺壓開通他們的耳朵。上帝也必引你出離患難， 進入寬闊不狹窄之地； 擺在你席上的必滿有肥甘。
（Ps 9:12）	For the one who seeks an accounting for bloodshed remembers them; he does not forget the cry of the oppressed.
（詩 9:12）	因為那追討流人血之罪的－他記念受屈的人， 不忘記困苦人的哀求。
（Ps 34:18-19）	The LORD is near the brokenhearted; he saves those crushed in spirit. One who is righteous has many adversities, but the LORD rescues him from them all. 
（詩 34:18-19）	耶和華靠近傷心的人， 拯救靈性痛悔的人。義人多有苦難， 但耶和華救他脫離這一切，
（Isa 14:32）	What answer will be given to the messengers from that nation? The LORD has founded Zion, and his oppressed people find refuge in her.
（賽 14:32）	可怎樣回答外邦〔註：或指非利士〕的使者呢？ 必說：耶和華建立了錫安； 他百姓中的困苦人必投奔在其中。
（Isa 30:26）	The moonlight will be as bright as the sunlight, and the sunlight will be seven times brighter  — like the light of seven days — on the day that the LORD bandages his people’s injuries and heals the wounds he inflicted.
（賽 30:26）	當耶和華纏裹他百姓的損處，醫治他民鞭傷的日子，月光必像日光，日光必加七倍，像七日的光一樣。
（Isa 30:29）	Your singing will be like that on the night of a holy festival, and your heart will rejoice like one who walks to the music of a flute, going up to the mountain of the LORD, to the Rock of Israel.
（賽 30:29）	你們必唱歌，像守聖節的夜間一樣，並且心中喜樂，像人吹笛，上耶和華的山，到以色列的磐石那裏。
（Lam 3:31-33）	For the Lord will not reject us forever. Even if he causes suffering, he will show compassion according to the abundance of his faithful love. For he does not enjoy bringing affliction or suffering on mankind. 
（哀 3:31-33）	因為主必不永遠丟棄人。主雖使人憂愁， 還要照他諸般的慈愛發憐憫。因他並不甘心使人受苦， 使人憂愁。
（Nah 1:12）	This is what the LORD says: Though they are strong and numerous, they will still be mowed down, and he will pass away. Though I have punished you, I will punish you no longer.
（鴻 1:12）	耶和華如此說： 尼尼微雖然勢力充足，人數繁多， 也被剪除，歸於無有。 猶大啊，我雖然使你受苦， 卻不再使你受苦。
（John 15:2）	Every branch in me that does not produce fruit he removes, and he prunes every branch that produces fruit so that it will produce more fruit.
（約 15:2）	凡屬我不結果子的枝子，他就剪去；凡結果子的，他就修理乾淨，使枝子結果子更多。
（2Cor 4:16-17）	Therefore we do not give up. Even though our outer person is being destroyed, our inner person is being renewed day by day. For our momentary light affliction is producing for us an absolutely incomparable eternal weight of glory. 
（林後 4:16-17）	所以，我們不喪膽。外體雖然毀壞，內心卻一天新似一天。我們這至暫至輕的苦楚，要為我們成就極重無比、永遠的榮耀。
（Heb 12:11）	No discipline seems enjoyable at the time, but painful. Later on, however, it yields the peaceful fruit of righteousness to those who have been trained by it.
（來 12:11）	凡管教的事，當時不覺得快樂，反覺得愁苦；後來卻為那經練過的人結出平安的果子，就是義。
（Jas 1:12）	Blessed is the one who endures trials, because when he has stood the test he will receive the crown of life that God has promised to those who love him.
（雅 1:12）	忍受試探的人是有福的，因為他經過試驗以後，必得生命的冠冕；這是〔主〕應許給那些愛他之人的。
（1Pet 5:10）	The God of all grace, who called you to his eternal glory in Christ, will himself restore, establish, strengthen, and support you after you have suffered a little while.
（彼前 5:10）	那賜諸般恩典的上帝曾在基督裏召你們，得享他永遠的榮耀，等你們暫受苦難之後，必要親自成全你們，堅固你們，賜力量給你們。
（Ps 37:39）	The salvation of the righteous is from the LORD, their refuge in a time of distress.
（詩 37:39）	但義人得救是由於耶和華； 他在患難時作他們的營寨。
（Ps 46:1-2）	For the choir director. A song of the sons of Korah. According to . [1] God is our refuge and strength, a helper who is always found in times of trouble. Therefore we will not be afraid, though the earth trembles and the mountains topple into the depths of the seas, 
（詩 46:1-2）	上帝是我們的避難所，是我們的力量， 是〔我們〕在患難中隨時的幫助。所以，地雖改變， 山雖搖動到海心，
（Ps 66:12）	You let men ride over our heads; we went through fire and water, but you brought us out to abundance.
（詩 66:12）	你使人坐車軋我們的頭； 我們經過水火， 你卻使我們到豐富之地。
（John 16:33）	I have told you these things so that in me you may have peace. You will have suffering in this world. Be courageous! I have conquered the world.”
（約 16:33）	我將這些事告訴你們，是要叫你們在我裏面有平安。在世上，你們有苦難；但你們可以放心，我已經勝了世界。」
（Ps 84:5-7）	Happy are the people whose strength is in you, whose hearts are set on pilgrimage. As they pass through the Valley of Baca, they make it a source of springwater; even the autumn rain will cover it with blessings. They go from strength to strength; each appears before God in Zion. 
（詩 84:5-7）	靠你有力量、心中想往錫安大道的， 這人便為有福！他們經過「流淚谷」，叫這谷變為泉源之地； 並有秋雨之福蓋滿了全谷。他們行走，力上加力， 各人到錫安朝見上帝。
（2Cor 1:10）	He has delivered us from such a terrible death, and he will deliver us. We have put our hope in him that he will deliver us again
（林後 1:10）	他曾救我們脫離那極大的死亡，現在仍要救我們，並且我們指望他將來還要救我們。

4.19.{3}	Promises to Those Who are Anxious and Afraid
（Gen 15:1）	After these events, the word of the LORD came to Abram in a vision: Do not be afraid, Abram. I am your shield; your reward will be very great.
（創 15:1）	這事以後，耶和華在異象中有話對亞伯蘭說：「亞伯蘭，你不要懼怕！我是你的盾牌，必大大地賞賜你。」
（2Kgs 6:16）	Elisha said, “Don’t be afraid, for those who are with us outnumber those who are with them.”
（王下 6:16）	神人說：「不要懼怕！與我們同在的比與他們同在的更多。」
（Isa 25:7-8）	On this mountain he will destroy the burial shroud, the shroud over all the peoples, the sheet covering all the nations; he will destroy death forever. The Lord GOD will wipe away the tears from every face and remove his people’s disgrace from the whole earth, for the LORD has spoken. 
（賽 25:7-8）	他又必在這山上除滅遮蓋萬民之物和遮蔽萬國蒙臉的帕子。他已經吞滅死亡直到永遠。主耶和華必擦去各人臉上的眼淚，又除掉普天下他百姓的羞辱，因為這是耶和華說的。
（Jer 46:27-28）	But you, my servant Jacob, do not be afraid, and do not be discouraged, Israel, for without fail I will save you from far away, and your descendants from the land of their captivity! Jacob will return and have calm and quiet with no one to frighten him. And you, my servant Jacob, do not be afraid — this is the LORD’s declaration — for I will be with you. I will bring destruction on all the nations where I have banished you, but I will not bring destruction on you. I will discipline you with justice, and I will by no means leave you unpunished. 
